info @storybook/web-components v5.3.21
info 
info clean outputDir..
info => Copying static files from: ./static
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.89 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/web-components/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/preview.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1102/1137 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1102/1138 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1103/1138 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 1103/1139 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1103/1140 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1103/1141 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 67% building 1103/1142 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 1103/1143 modules 40 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 67% building 1104/1143 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1105/1143 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1106/1143 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1107/1143 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1108/1143 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1109/1143 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1110/1143 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1111/1143 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1111/1144 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1112/1144 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1112/1145 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1112/1146 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1113/1146 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1114/1146 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1115/1146 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1117/1146 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1118/1146 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1119/1146 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1121/1146 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1122/1146 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 1122/1147 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1122/1148 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1122/1149 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1123/1149 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1124/1149 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 1131/1152 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1131/1154 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1131/1155 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1132/1155 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/format/format.js
<s> [webpack.Progress] 68% building 1136/1156 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/format/format.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/plaintext.js
<s> [webpack.Progress] 68% building 1136/1158 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 68% building 1138/1158 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 69% building 1139/1158 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/php.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object.fromentries/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/pgsql.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/pf.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/parser3.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1141/1168 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1142/1169 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.map/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1142/1170 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/oxygene.js
<s> [webpack.Progress] 68% building 1142/1171 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/openscad.js
<s> [webpack.Progress] 68% building 1142/1172 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/ocaml.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/objectivec.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 68% building 1143/1177 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/nsis.js
<s> [webpack.Progress] 68% building 1143/1178 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 68% building 1143/1179 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/acorn-jsx/index.js
